// Sample: .//bubblelabels.tif, Map: .//bubblelabels.tif, Thickness:(8.191250068658265):/gpfs/home/mader/Foam/NewValid/InSilicoTest/LatticeData_OldFoam/out_Step_07000.vtk/distmap.tif, Neighbors:(1.0):
//LACUNA_NUMBER, TRIANGLES, SCALE_X, SCALE_Y, SCALE_Z, POS_X, POS_Y, POS_Z , STD_X, STD_Y, STD_Z,PROJ_X, PROJ_Y, PROJ_Z, PCA1_X, PCA1_Y, PCA1_Z, PCA1_S, PCA2_X, PCA2_Y, PCA2_Z, PCA2_S, PCA3_X, PCA3_Y, PCA3_Z, PCA3_S,PROJ_PCA1, PROJ_PCA2, PROJ_PCA3,OBJ_RADIUS, OBJ_RADIUS_STD, VOLUME, VOLUME_BOX, Mask_Grad_X,Mask_Grad_Y,Mask_Grad_Z,Mask_Angle, Mask_Distance_Mean,Mask_Distance_COV, Mask_Distance_STD, SHAPET_XX, SHAPET_XY, SHAPET_XZ, SHAPET_YX, SHAPET_YY, SHAPET_YZ, SHAPET_ZX, SHAPET_ZY, SHAPET_ZZ, Thickness, Thickness_STD, Neighbors, Neighbors_STD
1, 0 ,1.0,1.0,1.0,78.89171780324959,135.87767743429433,39.50758751109567,18.14874592376118,17.55345024204492,19.104458307052038,98.0,93.0,87.0,0.40165810194996926,-0.40047055389097663,0.8235861245821244,19.64115351181174,0.8093301752612944,-0.2656174379866585,-0.5238626194422787,18.068124609911198,-0.4285503897436919,-0.8769667679585459,-0.21742550758103674,17.036692255753202,96.83252578480295,92.26498687957624,90.9918704598306,30.452562910116818,8.667314083319505,259110.0,812944.2752573977, 0.0, 0.0,0.0,NaN, 162.01078925131063,162.01078925131063,0.0, 329.376978605238, -23.149341994620368, 16.248521410984807, -23.149341994620368, 308.12361539994686, -26.468314668811153, 16.248521410984807, -26.468314668811153, 364.9803272058896, 7.807405890017676, 6.213522221933192, 43.0, 0.0
2, 0 ,1.0,1.0,1.0,57.61002998129607,262.0613516338431,13.579450434591264,20.476877312507803,21.324869179599872,9.00034764707396,110.0,96.0,38.0,0.6024283382640995,0.7965146537956534,-0.05142473670468064,22.398156598830308,0.7963153894025496,-0.6041706081168582,-0.029320247072149606,19.332461152738293,0.05442332089299247,0.023286961512743398,0.9982463721779721,8.923975264358038,108.19496399088132,105.36881828436128,41.128900511804254,29.001468394450438,10.675843701199208,145424.0,468884.9097382812, 0.0, 0.0,0.0,NaN, 70.30404019970865,70.30404019970865,0.0, 419.3025044714967, 61.01519221384967, -19.94153500387771, 61.01519221384967, 454.75004552704854, -12.077063323642895, -19.94153500387771, -12.077063323642895, 81.00625776818977, 7.62696425690333, 5.913205672217484, 23.0, 0.0
3, 0 ,1.0,1.0,1.0,260.7989214215111,140.52670070727297,127.0322344397384,18.47895670683138,17.106938265570147,15.421496936965042,92.0,102.0,77.0,0.9009330720565033,0.3716707472760914,-0.22400994463207102,18.779465295031756,-0.42812030400108525,0.8456248929897939,-0.31879702893536843,17.178754442232574,-0.0709408554843387,-0.38311799223637627,-0.9209712259608975,14.972101543135858,111.16808179150584,88.64739455907008,79.59670301989559,28.214644959061054,8.710657575988094,195257.0,784406.4694418279, 0.0, 0.0,-1.4210854715202004E-14,77.05533381442156, 193.44680602207157,193.44680602207157,2.6973983046972182E-6, 341.4718409729484, 17.34534650828889, -16.251588477888266, 17.34534650828889, 292.6473368220281, -29.824774805776816, -16.251588477888266, -29.824774805776816, 237.82256777682218, 6.576221794087046, 5.549483072449034, 44.0, 0.0
4, 0 ,1.0,1.0,1.0,78.24107806985614,16.59181477202589,262.29718929526643,17.06779885245585,10.639593253622044,18.477816119772648,83.0,45.0,80.0,-0.4889527361927154,0.11754272192867832,0.8643546322495493,19.09335170356071,0.8566979234595964,-0.12192397566620664,0.5012017678517915,16.559681723906714,-0.1642981731781325,-0.9855547943566317,0.04108354428460171,10.351871944416056,107.72414282481509,91.08043744972872,47.30754888701646,25.853442221199135,8.805675223516175,126374.0,464160.95145101985, 0.0, 0.0,0.0,NaN, 88.42203656328842,88.42203656328842,0.0, 291.30975766789334, -32.24315309196934, -37.04965553887417, -32.24315309196934, 113.20094460251971, 15.94205463629326, -37.04965553887417, 15.94205463629326, 341.42968855612986, 7.389776790917409, 5.827471004170811, 19.0, 0.0
5, 0 ,1.0,1.0,1.0,188.44741576997706,113.2539954136532,236.32344916798965,15.851009510262575,15.185837923186034,16.402478201271848,79.0,91.0,83.0,-0.19410228628800658,-0.14627720893479126,0.9700140620650899,16.42249637134422,-0.8571525868568737,-0.455611434931634,-0.24022419362775876,16.107317880257245,-0.47708882328381835,0.8780781277914765,0.036946666857470216,14.89165506934803,83.23899456755981,84.68635475287212,84.27942092747733,26.37680990722511,7.427608375849772,170070.0,594103.0859149523, 2.8421709430404007E-14, 0.0,0.0,78.80771356606166, 171.24587484495427,171.24587484495427,1.9073486328125E-6, 251.2545024944346, 16.077856065057375, -1.2661427299975108, 16.077856065057375, 230.6096734292751, -2.6773213012855686, -1.2661427299975108, -2.6773213012855686, 269.0412911431981, 6.954373743733576, 5.678114666791304, 39.0, 0.0
6, 0 ,1.0,1.0,1.0,276.36389299393795,206.24345990288626,207.92363000271436,14.491541381877308,16.86941010063051,17.165079722361373,58.0,91.0,84.0,-0.2608116137068332,0.501359872812839,0.8249942909431138,17.75605021705896,-0.18477605853003842,-0.8646968394991165,0.46707299638744193,16.56389937375921,-0.9475416140464445,0.030621131483557704,-0.31816227928044105,14.127336934687959,91.4255998215601,99.50615514844543,68.68984842662093,26.870817971614503,8.196393852018234,165785.0,624899.7085060037, 0.0, 2.8421709430404007E-14,-2.8421709430404007E-14,72.47167214054768, 133.5178350530773,133.5178350530773,0.0, 210.00477162266247, -3.180248207143736, -31.347918996312337, -3.180248207143736, 284.57699714325463, 17.65159360515391, -31.347918996312337, 17.65159360515391, 294.63996187502164, 7.966388366402111, 5.972527951613564, 33.0, 0.0
7, 0 ,1.0,1.0,1.0,264.046503305124,279.8519500933294,27.472092403126886,18.469966514586577,11.844996758385516,16.268622150887143,79.0,52.0,70.0,-0.9726863384752973,0.10271345918501547,0.20816155323634422,18.638959698594583,-0.20183568874422214,0.06866643736677351,-0.9770093526310282,16.161516524653063,0.11464572252231943,0.9923380803343198,0.04605966376052111,11.726305595624806,86.21638746058073,78.1890704148224,57.61223803357967,26.023948843418097,8.298539904080727,142506.0,388374.4201251514, 0.0, 0.0,0.0,NaN, 49.53093680353815,49.53093680353815,0.0, 341.13966304994943, -22.685380778837075, -18.1098448932362, -22.685380778837075, 140.30394820616337, -3.8100065574697646, -18.1098448932362, -3.8100065574697646, 264.66806668833584, 6.9848942503950235, 5.711175858340089, 17.0, 0.0
8, 0 ,1.0,1.0,1.0,278.2887285614834,209.38352003037784,285.3228276691349,13.442812425543421,19.039661734936686,8.995138432186396,53.0,105.0,40.0,0.24822036061683173,0.9682633988626678,-0.029200051338386712,19.3804122921557,0.9682739384178226,-0.2470998349699277,0.037245828473440074,12.961112686691312,-0.028848444604320234,0.037518821686572223,0.9988794247871778,8.974386754107666,109.61070842031873,62.600615588029314,41.42723985135524,23.21003705709066,9.242544028122287,79005.0,284261.2014658103, 0.0, 0.0,0.0,NaN, 94.32998005508,94.32998005508,0.0, 180.7092059083446, 49.9921843501941, 1.0152266064092756, 49.9921843501941, 362.5087189808123, -9.147201802098675, 1.0152266064092756, -9.147201802098675, 80.91251541419675, 6.786635180037124, 5.516109862387195, 14.0, 0.0
9, 0 ,1.0,1.0,1.0,155.8483696471337,176.62708713637355,14.571929795180118,17.32051974567319,17.45830478338428,9.59768043355101,81.0,81.0,41.0,-0.6575369197595357,-0.753336118246771,-0.011397021454289093,17.948047853383986,-0.7487007960443454,0.6516506566823607,0.12164924844820359,16.89962601951454,-0.08421589609869623,0.08852183115105496,-0.992507716974512,9.443436796397092,85.81516233369044,88.0655742565898,44.45981718187606,25.13362664680725,8.07521463821886,119422.0,335998.91292763787, 0.0, 0.0,0.0,NaN, 190.29689776714972,190.29689776714972,0.0, 300.0004042602549, 19.561800119453775, -16.143863737576748, 19.561800119453775, 304.79240590953833, 17.570768547658872, -16.143863737576748, 17.570768547658872, 92.11546970456793, 8.521946638862984, 5.855716541178176, 18.0, 0.0
10, 0 ,1.0,1.0,1.0,44.1285353183528,256.6391835678602,213.75241824731805,17.094453996576746,20.60722910615776,14.51371665816224,84.0,88.0,81.0,0.21497186483186376,-0.9706525406913947,-0.10779954814400204,20.803645115279547,0.9280931585757134,0.23740336696946238,-0.2868496650800174,17.162611485571688,0.30402333189356723,-0.038383415701354506,0.9518910268846064,14.14847472418841,94.5527869890127,89.90153301334729,80.72777626148647,29.070329844341543,9.079765572392132,200972.0,686221.6588885412, 0.0, 0.0,0.0,NaN, 106.14204345682437,106.14204345682437,0.0, 292.2203574410787, -27.74350849832351, -30.515581614179055, -27.74350849832351, 424.6578914336756, 17.91268861725042, -30.515581614179055, 17.91268861725042, 210.6479712334161, 7.493557745554363, 5.468710770030752, 33.0, 0.0
