// Sample: .//bubblelabels.tif, Map: .//bubblelabels.tif, Thickness:(8.191250068658265):/afs/psi.ch/project/tipl/test/LabelValidation/Step3500//distmap.tif, Neighbors:(1.0):
//LACUNA_NUMBER, TRIANGLES, SCALE_X, SCALE_Y, SCALE_Z, POS_X, POS_Y, POS_Z , STD_X, STD_Y, STD_Z,PROJ_X, PROJ_Y, PROJ_Z, PCA1_X, PCA1_Y, PCA1_Z, PCA1_S, PCA2_X, PCA2_Y, PCA2_Z, PCA2_S, PCA3_X, PCA3_Y, PCA3_Z, PCA3_S,PROJ_PCA1, PROJ_PCA2, PROJ_PCA3,OBJ_RADIUS, OBJ_RADIUS_STD, VOLUME, VOLUME_BOX, Mask_Grad_X,Mask_Grad_Y,Mask_Grad_Z,Mask_Angle, Mask_Distance_Mean,Mask_Distance_COV, Mask_Distance_STD, SHAPET_XX, SHAPET_XY, SHAPET_XZ, SHAPET_YX, SHAPET_YY, SHAPET_YZ, SHAPET_ZX, SHAPET_ZY, SHAPET_ZZ, Thickness, Thickness_STD, Neighbors, Neighbors_STD
1, 0 ,1.0,1.0,1.0,136.19107166522602,244.63350469480318,273.19473493697075,42.0412167522777,26.776596463570243,17.6632604944724,220.0,136.0,90.0,0.9661631801310732,0.24726554515651045,0.07340612738365243,43.0435657855187,-0.2254882165817148,0.9478898177586066,-0.22507767008824406,25.673465391677542,-0.12523487350498239,0.20090954075904038,0.9715717075389663,16.869066800819933,215.01226951476292,153.01069504188405,93.71005888900922,48.578217139315726,20.8949184024611,505559.0,3082983.7954203966, 0.0, 2.8421709430404007E-14,0.0,75.68423996780524, 149.43888061278554,149.43888061278554,0.0, 1767.463906011995, 294.57917219054735, 130.22902765960612, 294.57917219054735, 716.9861181728825, -51.44845119403069, 130.22902765960612, -51.44845119403069, 311.9907712955894, 4.887962564684975, 3.698676875574293, 17.0, 0.0
2, 0 ,1.0,1.0,1.0,275.9005803678136,181.66216564679397,191.2940212342324,16.848304843554054,34.84954165769939,47.80529845918508,85.0,207.0,197.0,0.02195257340501702,-0.08339782246906721,0.9962745042046971,47.89524762718398,-0.024024910653755276,-0.9962708844817275,-0.08286813864250947,34.747456125393036,-0.9994703038054589,0.022116237053645293,0.023874334956403457,16.803631695839712,203.23200174006797,206.72528191957264,88.5218823010969,56.85679328733639,23.473549959614587,849289.0,3719086.912985415, 0.0, 0.0,0.0,NaN, 162.48573748313592,162.48573748313592,1.9073486328125E-6, 283.86537610132694, 18.457919057649598, 45.83674930081249, 18.457919057649598, 1214.4905537517252, -90.76831881901953, 45.83674930081249, -90.76831881901953, 2285.3465607717635, 5.078206776922011, 3.682075931237885, 25.0, 0.0
3, 0 ,1.0,1.0,1.0,261.60527835794346,61.899434009732886,229.62437345830176,24.81340401544211,34.86455894106792,44.31908642613783,99.0,140.0,178.0,-0.18903744263023467,0.3080965681822108,0.9323847649753642,45.974192871470535,-0.027014747592392408,-0.9507767594547101,0.30869686926387885,33.496719472691744,-0.9815982114370118,-0.03316712762880176,-0.1880555581431049,23.659401620092915,221.01030485022275,150.84605560863997,112.06199721568152,58.264098528278275,20.017960268707895,1343486.0,3735982.562582657, 0.0, 0.0,0.0,NaN, 101.2838752804851,101.2838752804851,0.0, 615.7050188335586, -76.0578126205593, -278.56533888868984, -76.0578126205593, 1215.5374701551991, 281.3434494096527, -278.56533888868984, 281.3434494096527, 1964.1814216474743, 4.99210356267499, 3.5846679087051583, 16.0, 0.0
4, 0 ,1.0,1.0,1.0,21.322994410776875,254.82079642849757,71.36727862269323,13.819848156252974,29.69263422016818,51.840368697253375,53.0,127.0,237.0,-0.06016028948102383,0.298738515609337,0.9524368949495233,53.81620110651202,-0.08904504242411705,-0.9519671732118944,0.29296669016569465,26.20639383882757,-0.9942090926908922,0.06718482282840887,-0.08387180451301071,13.30811696257114,252.798617239912,132.05293507629,62.99350067821301,54.990985334459154,27.13035363955941,628531.0,2102899.3959993687, 0.0, 0.0,0.0,NaN, 87.11554961088409,87.11554961088409,0.0, 190.9882030618887, -5.664184462726758, -169.095950665522, -5.664184462726758, 881.6525269327024, 631.5140007854365, -169.095950665522, 631.5140007854365, 2687.4238266671673, 4.9562111347636595, 3.6464254486383214, 14.0, 0.0
5, 0 ,1.0,1.0,1.0,37.9253813727033,171.99584293023943,131.32247511957388,23.81709490874263,34.38646321386545,30.99455537394589,113.0,178.0,193.0,-0.19034241034557975,0.9209645575522272,0.3399912507057581,35.3124612085249,0.06306623189164219,-0.33413643255705944,0.9404124067838702,30.385104277331035,-0.9796899597417666,-0.20044233128426855,-0.00551856960661151,23.240500135137296,191.3869609090098,169.4614509776499,117.22574669988808,49.4621388262737,16.243218517556,838812.0,3801948.8927033017, 0.0, 0.0,0.0,NaN, 187.26716543733988,187.26716543733988,0.0, 567.254009892054, -131.98333380442318, -23.020567135174506, -131.98333380442318, 1182.4288523585215, 100.93791155913479, -23.020567135174506, 100.93791155913479, 960.662462828598, 4.8385353856219, 3.4157115964425633, 22.0, 0.0
6, 0 ,1.0,1.0,1.0,132.4199868049245,175.40744027983519,195.1195287117374,26.97079910655953,25.98644422663411,36.80582884943525,144.0,147.0,187.0,0.025684977603790137,0.22540183938234917,0.9739272522773692,37.331649471350026,-0.9962423850875022,0.08638083422829808,0.006281849503823509,26.97425601389855,-0.08271270809650837,-0.9704289578743394,0.22677355586193218,25.221534162877294,185.99719151284032,149.61707008082476,135.31084474623566,49.48879276196152,17.556984828065875,803330.0,3765478.2009483757, 0.0, 0.0,0.0,NaN, 209.90062434563478,209.90062434563478,0.0, 727.4240044463924, -3.487176454425445, 18.377212910023854, -3.487176454425445, 675.2952835439653, 166.3455916956809, 18.377212910023854, 166.3455916956809, 1354.6690372939202, 4.890598283737162, 3.5105345208745455, 24.0, 0.0
7, 0 ,1.0,1.0,1.0,113.13592807144582,214.98451363746076,60.257599565532225,30.288937741069557,34.94961742625559,34.04083811188855,154.0,170.0,154.0,-0.03782350018583937,0.7374361984572146,0.674356905531977,41.313881370322115,-0.8047638035282959,0.37757489893730795,-0.45803102102712606,34.672607623535235,0.5923888953756323,0.5600223646404258,-0.5791807556697516,19.71414856865844,217.23373072155275,166.30714638212368,129.46184441658392,54.273710870165885,18.76268838588167,828600.0,4677135.613450886, 0.0, 0.0,7.105427357601002E-15,47.595769881442415, 153.81270899196363,153.81270899196363,NaN, 917.4197494823877, -283.9692454392776, 266.2546844809806, -283.9692454392776, 1221.4757582416285, 514.8343308202133, 266.2546844809806, 514.8343308202133, 1158.778659359804, 5.007813151246024, 3.5922538773395334, 24.0, 0.0
8, 0 ,1.0,1.0,1.0,171.5691925338627,19.30480556769978,28.199977943464372,29.797892605776887,14.100305086513698,17.852422957302828,134.0,64.0,72.0,0.9804996657285622,-0.13001353161758403,0.1473665060402196,30.187263852277006,0.18379168066644166,0.3411680694317678,-0.9218595156085367,18.06595293863916,-0.06957746491489479,-0.9309676847219367,-0.35841058352048233,12.953472826099373,135.2859101689337,84.20965712117348,66.65543416209952,35.02818555679184,13.359200175305057,253893.0,759364.0422818512, 0.0, 0.0,0.0,NaN, 132.89991189019878,132.89991189019878,0.0, 887.9144037454129, -84.8333458260393, 80.55801218418016, -84.8333458260393, 198.8186035327641, -64.1215704768855, 80.55801218418016, -64.1215704768855, 318.7090054464331, 4.663977057100549, 3.3199793058309037, 5.0, 0.0
9, 0 ,1.0,1.0,1.0,192.04297066093775,91.80085804138788,134.27235760783756,43.540890107403996,23.019996293856714,24.574493704559195,209.0,122.0,127.0,0.9667153273167822,-0.21508585984088,0.13856243656675463,44.618889217315775,0.2029311903174945,0.31474688325239686,-0.9272288452584003,24.40398774638316,-0.15582171840642495,-0.9244849768273209,-0.34791826582324936,21.05315151317993,198.837981584824,127.91408470132117,119.18790342459071,51.59990646777422,19.159455474161053,772690.0,3031446.4010018753, 0.0, 0.0,0.0,NaN, 195.22085887122105,195.22085887122105,0.0, 1895.8091113450312, -312.060668430485, 178.64205814796048, -312.060668430485, 529.9202293691769, -90.57641223918512, 178.64205814796048, -90.57641223918512, 603.9057408354196, 4.645894153450079, 3.2477464605730315, 25.0, 0.0
10, 0 ,1.0,1.0,1.0,138.7649772713813,257.893085213181,177.00949445254145,30.7322183205524,23.605548668397436,26.00382761611285,153.0,94.0,112.0,-0.8245286093362245,0.31978874382683387,0.46678445958250037,34.56099820891162,0.1716561166214039,-0.6447149938852308,0.7449004995877139,24.23722784322246,-0.5391537350445885,-0.6943181806500696,-0.4766922634218507,19.89935704504092,175.1034298639331,122.16622638527504,104.75639985480018,44.451741539263814,14.210309484799359,692299.0,2240920.1242496646, 0.0, 0.0,0.0,NaN, 190.14566953998937,190.14566953998937,0.0, 944.4692429020964, -231.7273167768528, -282.83479131936963, -231.7273167768528, 557.22192793608, 27.242961135138756, -282.83479131936963, 27.242961135138756, 676.1990506885134, 4.496993888320762, 3.1835038935901494, 16.0, 0.0
